label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
human,214,76,315,403,frame_1743592045411156294_jpg.rf.a82694550ceb0b22b6fa0540ccf93811.jpg,640,480
chair,260,378,258,102,frame_1743592045411156294_jpg.rf.a82694550ceb0b22b6fa0540ccf93811.jpg,640,480
washing basin,104,267,201,213,frame_1743592062215630953_jpg.rf.4062b5baeb7c70dd2d5759d2b0db2ad6.jpg,640,480
table,198,287,251,193,frame_1743591986424276437_jpg.rf.93ecfc31fc5edd8cb88050c1c1114e97.jpg,640,480
refrigerator,135,92,144,201,frame_1743591986424276437_jpg.rf.93ecfc31fc5edd8cb88050c1c1114e97.jpg,640,480
human,436,192,111,207,frame_1743591986424276437_jpg.rf.93ecfc31fc5edd8cb88050c1c1114e97.jpg,640,480
human,585,276,22,32,frame_1743591986424276437_jpg.rf.93ecfc31fc5edd8cb88050c1c1114e97.jpg,640,480
chair,152,333,62,147,frame_1743591986424276437_jpg.rf.93ecfc31fc5edd8cb88050c1c1114e97.jpg,640,480
table,510,300,130,128,frame_1743591986424276437_jpg.rf.93ecfc31fc5edd8cb88050c1c1114e97.jpg,640,480
washing basin,206,326,197,154,frame_1743592062744192299_jpg.rf.ef1cf93d429908cc8a39d5c8c3fe0b6a.jpg,640,480
human,158,142,154,331,frame_1743592025727499082_jpg.rf.9b3a43171d9f45d1a8a83d7a28099f03.jpg,640,480
table,251,364,389,116,frame_1743592025727499082_jpg.rf.9b3a43171d9f45d1a8a83d7a28099f03.jpg,640,480
bottled water,428,351,30,97,frame_1743592025727499082_jpg.rf.9b3a43171d9f45d1a8a83d7a28099f03.jpg,640,480
bottled water,452,351,41,99,frame_1743592025727499082_jpg.rf.9b3a43171d9f45d1a8a83d7a28099f03.jpg,640,480
bottled water,486,353,32,100,frame_1743592025727499082_jpg.rf.9b3a43171d9f45d1a8a83d7a28099f03.jpg,640,480
bottled drinks,519,393,24,65,frame_1743592025727499082_jpg.rf.9b3a43171d9f45d1a8a83d7a28099f03.jpg,640,480
bottled drinks,545,371,36,87,frame_1743592025727499082_jpg.rf.9b3a43171d9f45d1a8a83d7a28099f03.jpg,640,480
vase,312,198,172,183,frame_1743592025727499082_jpg.rf.9b3a43171d9f45d1a8a83d7a28099f03.jpg,640,480
sofa,0,267,394,213,frame_1743592025727499082_jpg.rf.9b3a43171d9f45d1a8a83d7a28099f03.jpg,640,480
pot,551,375,89,77,frame_1743592025727499082_jpg.rf.9b3a43171d9f45d1a8a83d7a28099f03.jpg,640,480
television,317,7,188,356,frame_1743592082904473249_jpg.rf.31e68e68ff55fa34ae691db0bafed9f9.jpg,640,480
toilet,333,391,203,87,frame_1743592082904473249_jpg.rf.31e68e68ff55fa34ae691db0bafed9f9.jpg,640,480
microwave oven,0,56,192,322,frame_1743592082904473249_jpg.rf.31e68e68ff55fa34ae691db0bafed9f9.jpg,640,480
vase,216,311,36,79,frame_1743592018324277772_jpg.rf.7bcb83a2246231d95b934636a246dfab.jpg,640,480
refrigerator,286,381,148,98,frame_1743592018324277772_jpg.rf.7bcb83a2246231d95b934636a246dfab.jpg,640,480
human,504,118,136,337,frame_1743592018324277772_jpg.rf.7bcb83a2246231d95b934636a246dfab.jpg,640,480
bed,420,227,220,252,frame_1743592018324277772_jpg.rf.7bcb83a2246231d95b934636a246dfab.jpg,640,480
table,10,384,270,96,frame_1743592018324277772_jpg.rf.7bcb83a2246231d95b934636a246dfab.jpg,640,480
bottled water,20,335,19,71,frame_1743592018324277772_jpg.rf.7bcb83a2246231d95b934636a246dfab.jpg,640,480
bottled water,0,355,21,63,frame_1743592018324277772_jpg.rf.7bcb83a2246231d95b934636a246dfab.jpg,640,480
bottled drinks,36,356,26,43,frame_1743592018324277772_jpg.rf.7bcb83a2246231d95b934636a246dfab.jpg,640,480
bottled drinks,51,340,34,71,frame_1743592018324277772_jpg.rf.7bcb83a2246231d95b934636a246dfab.jpg,640,480
pot,69,342,38,34,frame_1743592018324277772_jpg.rf.7bcb83a2246231d95b934636a246dfab.jpg,640,480
microwave oven,234,142,243,181,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
washing machine,209,291,325,188,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
human,470,158,87,155,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
human,18,182,128,222,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
toilet,592,345,47,135,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
table,86,305,179,99,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
vase,157,279,18,24,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
sofa,0,256,127,153,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
bottled water,180,281,9,32,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
bottled water,187,279,7,34,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
bottled water,194,283,15,27,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
bottled water,209,282,10,28,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
bottled drinks,216,291,11,18,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
bottled drinks,223,280,13,27,frame_1743592092578873882_jpg.rf.5edb08329562c6e7d53a60986feb9085.jpg,640,480
vase,235,324,57,70,frame_1743592024862608622_jpg.rf.e8e93b4f0ba14b930fbf8d3248a7f2b3.jpg,640,480
human,5,144,187,336,frame_1743592024862608622_jpg.rf.e8e93b4f0ba14b930fbf8d3248a7f2b3.jpg,640,480
bottled drinks,375,386,28,66,frame_1743592024862608622_jpg.rf.e8e93b4f0ba14b930fbf8d3248a7f2b3.jpg,640,480
bottled drinks,399,363,35,77,frame_1743592024862608622_jpg.rf.e8e93b4f0ba14b930fbf8d3248a7f2b3.jpg,640,480
bottled water,348,351,26,91,frame_1743592024862608622_jpg.rf.e8e93b4f0ba14b930fbf8d3248a7f2b3.jpg,640,480
bottled water,279,347,29,100,frame_1743592024862608622_jpg.rf.e8e93b4f0ba14b930fbf8d3248a7f2b3.jpg,640,480
bottled water,317,357,34,100,frame_1743592024862608622_jpg.rf.e8e93b4f0ba14b930fbf8d3248a7f2b3.jpg,640,480
table,113,374,491,106,frame_1743592024862608622_jpg.rf.e8e93b4f0ba14b930fbf8d3248a7f2b3.jpg,640,480
pot,406,382,92,45,frame_1743592024862608622_jpg.rf.e8e93b4f0ba14b930fbf8d3248a7f2b3.jpg,640,480
refrigerator,97,25,223,313,frame_1743592030333914456_jpg.rf.c37be0453dcc9afde0ee2fa0f191aee6.jpg,640,480
sofa,261,261,379,219,frame_1743592030333914456_jpg.rf.c37be0453dcc9afde0ee2fa0f191aee6.jpg,640,480
table,0,325,247,155,frame_1743592030333914456_jpg.rf.c37be0453dcc9afde0ee2fa0f191aee6.jpg,640,480
microwave oven,203,149,242,163,frame_1743592096781717717_jpg.rf.1d788392fe81eb63a2c0d43b4e73ba68.jpg,640,480
washing machine,193,307,314,172,frame_1743592096781717717_jpg.rf.1d788392fe81eb63a2c0d43b4e73ba68.jpg,640,480
toilet,555,358,84,121,frame_1743592096781717717_jpg.rf.1d788392fe81eb63a2c0d43b4e73ba68.jpg,640,480
television,592,7,48,239,frame_1743592096781717717_jpg.rf.1d788392fe81eb63a2c0d43b4e73ba68.jpg,640,480
vase,128,281,18,26,frame_1743592096781717717_jpg.rf.1d788392fe81eb63a2c0d43b4e73ba68.jpg,640,480
table,61,305,173,116,frame_1743592096781717717_jpg.rf.1d788392fe81eb63a2c0d43b4e73ba68.jpg,640,480
human,0,187,94,223,frame_1743592096781717717_jpg.rf.1d788392fe81eb63a2c0d43b4e73ba68.jpg,640,480
bottled water,149,277,13,36,frame_1743592096781717717_jpg.rf.1d788392fe81eb63a2c0d43b4e73ba68.jpg,640,480
bottled water,157,275,18,40,frame_1743592096781717717_jpg.rf.1d788392fe81eb63a2c0d43b4e73ba68.jpg,640,480
bottled water,176,278,6,32,frame_1743592096781717717_jpg.rf.1d788392fe81eb63a2c0d43b4e73ba68.jpg,640,480
bottled drinks,192,278,9,29,frame_1743592096781717717_jpg.rf.1d788392fe81eb63a2c0d43b4e73ba68.jpg,640,480
bottled drinks,193,393,32,65,frame_1743592023127628063_jpg.rf.9e7fb122285839aa5e4721e9e08e9edd.jpg,640,480
vase,431,340,48,110,frame_1743592023127628063_jpg.rf.9e7fb122285839aa5e4721e9e08e9edd.jpg,640,480
vase,49,324,52,84,frame_1743592023127628063_jpg.rf.9e7fb122285839aa5e4721e9e08e9edd.jpg,640,480
bottled drinks,220,370,23,78,frame_1743592023127628063_jpg.rf.9e7fb122285839aa5e4721e9e08e9edd.jpg,640,480
bottled water,173,365,26,88,frame_1743592023127628063_jpg.rf.9e7fb122285839aa5e4721e9e08e9edd.jpg,640,480
pot,233,373,65,51,frame_1743592023127628063_jpg.rf.9e7fb122285839aa5e4721e9e08e9edd.jpg,640,480
bottled drinks,150,362,24,84,frame_1743592023127628063_jpg.rf.9e7fb122285839aa5e4721e9e08e9edd.jpg,640,480
bottled drinks,94,389,36,68,frame_1743592023127628063_jpg.rf.9e7fb122285839aa5e4721e9e08e9edd.jpg,640,480
bottled drinks,129,394,43,67,frame_1743592023127628063_jpg.rf.9e7fb122285839aa5e4721e9e08e9edd.jpg,640,480
bottled water,104,355,79,40,frame_1743592023127628063_jpg.rf.9e7fb122285839aa5e4721e9e08e9edd.jpg,640,480
human,228,113,249,363,frame_1743591978756363059_jpg.rf.e8be9ab85613b918e7bf5432ad3e51b0.jpg,640,480
refrigerator,487,104,146,296,frame_1743591978756363059_jpg.rf.e8be9ab85613b918e7bf5432ad3e51b0.jpg,640,480
chair,461,313,92,167,frame_1743591978756363059_jpg.rf.e8be9ab85613b918e7bf5432ad3e51b0.jpg,640,480
bottled drinks,169,260,36,87,frame_1743591978756363059_jpg.rf.e8be9ab85613b918e7bf5432ad3e51b0.jpg,640,480
table,7,287,327,193,frame_1743591978756363059_jpg.rf.e8be9ab85613b918e7bf5432ad3e51b0.jpg,640,480
table,520,282,120,195,frame_1743591978756363059_jpg.rf.e8be9ab85613b918e7bf5432ad3e51b0.jpg,640,480
bottled water,135,248,38,98,frame_1743591974892856698_jpg.rf.fe2cb19d88c06920a4de1ead7f2355e4.jpg,640,480
bottled drinks,178,261,31,97,frame_1743591974892856698_jpg.rf.fe2cb19d88c06920a4de1ead7f2355e4.jpg,640,480
human,272,100,205,379,frame_1743591974892856698_jpg.rf.fe2cb19d88c06920a4de1ead7f2355e4.jpg,640,480
refrigerator,492,97,140,337,frame_1743591974892856698_jpg.rf.fe2cb19d88c06920a4de1ead7f2355e4.jpg,640,480
table,515,282,125,198,frame_1743591974892856698_jpg.rf.fe2cb19d88c06920a4de1ead7f2355e4.jpg,640,480
table,4,330,328,149,frame_1743591974892856698_jpg.rf.fe2cb19d88c06920a4de1ead7f2355e4.jpg,640,480
chair,471,313,73,167,frame_1743591974892856698_jpg.rf.fe2cb19d88c06920a4de1ead7f2355e4.jpg,640,480
table,348,283,278,192,frame_1743591985235143071_jpg.rf.47dcaafe220193c1d98b2eb92e5b69eb.jpg,640,480
refrigerator,311,100,139,205,frame_1743591985235143071_jpg.rf.47dcaafe220193c1d98b2eb92e5b69eb.jpg,640,480
sofa,454,249,186,75,frame_1743591985235143071_jpg.rf.47dcaafe220193c1d98b2eb92e5b69eb.jpg,640,480
chair,322,322,67,158,frame_1743591985235143071_jpg.rf.47dcaafe220193c1d98b2eb92e5b69eb.jpg,640,480
chair,235,339,182,140,frame_1743592049340771211_jpg.rf.f8ddf3f33f86fed1b164a4b4655ab0c5.jpg,640,480
human,403,180,113,260,frame_1743591992573523270_jpg.rf.d6f51704537dab0a269af2ab2636cdc2.jpg,640,480
refrigerator,3,53,194,269,frame_1743591992573523270_jpg.rf.d6f51704537dab0a269af2ab2636cdc2.jpg,640,480
table,485,306,155,163,frame_1743591992573523270_jpg.rf.d6f51704537dab0a269af2ab2636cdc2.jpg,640,480
bottled water,586,288,14,41,frame_1743591992573523270_jpg.rf.d6f51704537dab0a269af2ab2636cdc2.jpg,640,480
bottled water,595,292,13,41,frame_1743591992573523270_jpg.rf.d6f51704537dab0a269af2ab2636cdc2.jpg,640,480
bottled water,606,297,22,37,frame_1743591992573523270_jpg.rf.d6f51704537dab0a269af2ab2636cdc2.jpg,640,480
sofa,177,260,369,189,frame_1743591992573523270_jpg.rf.d6f51704537dab0a269af2ab2636cdc2.jpg,640,480
table,30,314,348,166,frame_1743591992573523270_jpg.rf.d6f51704537dab0a269af2ab2636cdc2.jpg,640,480
vase,548,288,26,32,frame_1743591992573523270_jpg.rf.d6f51704537dab0a269af2ab2636cdc2.jpg,640,480
table,404,334,235,145,frame_1743592036939090698_jpg.rf.f0d927580d90d1820517f811b03d5468.jpg,640,480
chair,334,288,132,190,frame_1743592036939090698_jpg.rf.f0d927580d90d1820517f811b03d5468.jpg,640,480
chair,144,304,151,176,frame_1743592036939090698_jpg.rf.f0d927580d90d1820517f811b03d5468.jpg,640,480
human,135,143,195,336,frame_1743592036939090698_jpg.rf.f0d927580d90d1820517f811b03d5468.jpg,640,480
toilet,337,328,135,152,frame_1743592102645834467_jpg.rf.fbef42ff985a7ede66274b75193038cd.jpg,640,480
television,347,29,125,246,frame_1743592102645834467_jpg.rf.fbef42ff985a7ede66274b75193038cd.jpg,640,480
microwave oven,67,167,187,130,frame_1743592102645834467_jpg.rf.fbef42ff985a7ede66274b75193038cd.jpg,640,480
washing machine,14,307,309,172,frame_1743592102645834467_jpg.rf.fbef42ff985a7ede66274b75193038cd.jpg,640,480
human,233,188,76,101,frame_1743592102645834467_jpg.rf.fbef42ff985a7ede66274b75193038cd.jpg,640,480
chair,275,356,166,124,frame_1743592049208037603_jpg.rf.425797859cdf92a1948fc234fd5f37cf.jpg,640,480
human,195,136,310,322,frame_1743592004975268737_jpg.rf.da9cd9b51bb8e80c67306f3383d68bf9.jpg,640,480
television,429,5,211,246,frame_1743592004975268737_jpg.rf.da9cd9b51bb8e80c67306f3383d68bf9.jpg,640,480
bed,124,234,515,246,frame_1743592004975268737_jpg.rf.da9cd9b51bb8e80c67306f3383d68bf9.jpg,640,480
bedside table,6,362,197,118,frame_1743592004975268737_jpg.rf.da9cd9b51bb8e80c67306f3383d68bf9.jpg,640,480
toilet,20,388,256,91,frame_1743592069492933168_jpg.rf.2cd71542158f0a4ae11530558ece2a20.jpg,640,480
television,7,3,211,393,frame_1743592069492933168_jpg.rf.2cd71542158f0a4ae11530558ece2a20.jpg,640,480
chair,534,376,106,104,frame_1743592048081199325_jpg.rf.3b0bbc1218d5a9014584f1dd99540e07.jpg,640,480
human,6,25,391,437,frame_1743592048081199325_jpg.rf.3b0bbc1218d5a9014584f1dd99540e07.jpg,640,480
washing machine,297,291,259,188,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
microwave oven,321,172,169,143,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
toilet,561,335,79,145,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
human,479,185,69,109,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
human,64,188,106,179,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
vase,195,280,20,24,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
sofa,0,245,180,157,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
table,0,306,106,174,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
table,148,296,155,105,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
bottled water,222,284,5,25,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
bottled water,224,285,11,24,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
bottled water,234,283,13,27,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
bottled water,246,282,9,28,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
bottled drinks,252,289,10,21,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
bottled drinks,260,285,9,25,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
pot,266,292,22,12,frame_1743592113393723367_jpg.rf.e616b73ee5be627b0fde59ceb3c36861.jpg,640,480
washing machine,317,316,323,163,frame_1743592011520167596_jpg.rf.046ead8805aaf01f3c649306c9bfb36b.jpg,640,480
washing basin,355,109,285,227,frame_1743592011520167596_jpg.rf.046ead8805aaf01f3c649306c9bfb36b.jpg,640,480
television,0,0,389,265,frame_1743592011520167596_jpg.rf.046ead8805aaf01f3c649306c9bfb36b.jpg,640,480
bed,0,391,318,89,frame_1743592011520167596_jpg.rf.046ead8805aaf01f3c649306c9bfb36b.jpg,640,480
chair,203,301,133,107,frame_1743592035457809752_jpg.rf.9f611771941f8da62952c52230075cd4.jpg,640,480
chair,8,312,154,158,frame_1743592035457809752_jpg.rf.9f611771941f8da62952c52230075cd4.jpg,640,480
human,12,137,168,343,frame_1743592035457809752_jpg.rf.9f611771941f8da62952c52230075cd4.jpg,640,480
table,243,318,397,159,frame_1743592035457809752_jpg.rf.9f611771941f8da62952c52230075cd4.jpg,640,480
table,418,288,221,191,frame_1743591984634627959_jpg.rf.d3ca7f60d55a8af7974f9a608cecc8f8.jpg,640,480
refrigerator,378,107,158,322,frame_1743591984634627959_jpg.rf.d3ca7f60d55a8af7974f9a608cecc8f8.jpg,640,480
chair,385,320,71,159,frame_1743591984634627959_jpg.rf.d3ca7f60d55a8af7974f9a608cecc8f8.jpg,640,480
human,163,94,229,386,frame_1743591984634627959_jpg.rf.d3ca7f60d55a8af7974f9a608cecc8f8.jpg,640,480
bottled drinks,1,253,50,141,frame_1743591984634627959_jpg.rf.d3ca7f60d55a8af7974f9a608cecc8f8.jpg,640,480
table,0,370,249,110,frame_1743591984634627959_jpg.rf.d3ca7f60d55a8af7974f9a608cecc8f8.jpg,640,480
human,395,153,171,307,frame_1743591994841422493_jpg.rf.14f990c7f0b2d1631dbef07fa7395a66.jpg,640,480
vase,579,291,27,35,frame_1743591994841422493_jpg.rf.14f990c7f0b2d1631dbef07fa7395a66.jpg,640,480
sofa,177,243,362,199,frame_1743591994841422493_jpg.rf.14f990c7f0b2d1631dbef07fa7395a66.jpg,640,480
refrigerator,0,20,172,294,frame_1743591994841422493_jpg.rf.14f990c7f0b2d1631dbef07fa7395a66.jpg,640,480
table,18,334,394,146,frame_1743591994841422493_jpg.rf.14f990c7f0b2d1631dbef07fa7395a66.jpg,640,480
table,490,315,150,164,frame_1743591994841422493_jpg.rf.14f990c7f0b2d1631dbef07fa7395a66.jpg,640,480
human,188,155,194,325,frame_1743592038073091819_jpg.rf.fac8c6478221acca556712c8f3ed8a01.jpg,640,480
chair,203,304,157,176,frame_1743592038073091819_jpg.rf.fac8c6478221acca556712c8f3ed8a01.jpg,640,480
chair,386,285,124,61,frame_1743592038073091819_jpg.rf.fac8c6478221acca556712c8f3ed8a01.jpg,640,480
table,426,349,214,131,frame_1743592038073091819_jpg.rf.fac8c6478221acca556712c8f3ed8a01.jpg,640,480
television,103,6,201,261,frame_1743592075364681026_jpg.rf.103823fbfd97d89e8e80b3a323542707.jpg,640,480
toilet,126,398,222,81,frame_1743592075364681026_jpg.rf.103823fbfd97d89e8e80b3a323542707.jpg,640,480
human,202,112,250,367,frame_1743592042062515031_jpg.rf.526e01dba9b7c64ca3ad7a6b9188750e.jpg,640,480
chair,252,323,186,157,frame_1743592042062515031_jpg.rf.526e01dba9b7c64ca3ad7a6b9188750e.jpg,640,480
chair,519,329,121,151,frame_1743592042062515031_jpg.rf.526e01dba9b7c64ca3ad7a6b9188750e.jpg,640,480
human,508,107,130,356,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
bottled drinks,37,362,26,45,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
bottled drinks,54,340,23,60,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
pot,71,340,47,44,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
bottled water,18,338,20,73,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
table,298,393,156,86,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
vase,222,313,32,75,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
bottled water,1,337,20,38,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
bottled drinks,56,342,15,21,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
table,2,373,296,106,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
bottled drinks,0,364,20,55,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
bed,423,227,217,253,frame_1743592018850797309_jpg.rf.47cc37e0ee94323998741ca970ff3ae5.jpg,640,480
microwave oven,393,121,247,208,frame_1743592008519337908_jpg.rf.7aa38b976930f54bb886cb41ef42466a.jpg,640,480
washing machine,343,315,297,165,frame_1743592008519337908_jpg.rf.7aa38b976930f54bb886cb41ef42466a.jpg,640,480
television,0,3,420,257,frame_1743592008519337908_jpg.rf.7aa38b976930f54bb886cb41ef42466a.jpg,640,480
bed,3,385,340,95,frame_1743592008519337908_jpg.rf.7aa38b976930f54bb886cb41ef42466a.jpg,640,480
human,545,82,94,382,frame_1743592019379831790_jpg.rf.3e795791bbed374fc053ea25222f6598.jpg,640,480
bed,429,209,211,271,frame_1743592019379831790_jpg.rf.3e795791bbed374fc053ea25222f6598.jpg,640,480
bottled drinks,42,339,24,82,frame_1743592019379831790_jpg.rf.3e795791bbed374fc053ea25222f6598.jpg,640,480
bottled water,0,345,26,82,frame_1743592019379831790_jpg.rf.3e795791bbed374fc053ea25222f6598.jpg,640,480
table,3,384,306,96,frame_1743592019379831790_jpg.rf.3e795791bbed374fc053ea25222f6598.jpg,640,480
vase,227,337,37,52,frame_1743592019379831790_jpg.rf.3e795791bbed374fc053ea25222f6598.jpg,640,480
bedside table,297,403,181,77,frame_1743592019379831790_jpg.rf.3e795791bbed374fc053ea25222f6598.jpg,640,480
pot,58,347,59,47,frame_1743592019379831790_jpg.rf.3e795791bbed374fc053ea25222f6598.jpg,640,480
bed,28,238,611,241,frame_1743592015190357186_jpg.rf.243fe64b88eca0c090617220d266391d.jpg,640,480
television,359,13,280,246,frame_1743592015190357186_jpg.rf.243fe64b88eca0c090617220d266391d.jpg,640,480
human,154,119,156,361,frame_1743592015190357186_jpg.rf.243fe64b88eca0c090617220d266391d.jpg,640,480
toilet,484,326,131,154,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
washing machine,225,300,214,179,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
microwave oven,240,191,178,109,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
table,57,305,153,101,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
vase,102,279,22,28,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
human,0,198,69,199,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
television,524,12,93,246,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
bottled water,130,281,6,29,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
bottled water,135,282,7,30,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
bottled water,144,287,12,28,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
bottled water,156,288,7,23,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
bottled water,160,286,7,21,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
bottled drinks,165,296,8,13,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
bottled drinks,169,288,10,22,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
pot,177,295,23,12,frame_1743592107188856174_jpg.rf.369d9551a0802719a0b8db6f13fb04b0.jpg,640,480
microwave oven,297,182,165,127,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
washing machine,275,303,233,177,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
toilet,548,337,91,141,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
vase,157,286,30,26,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
human,48,195,84,220,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
table,121,300,155,110,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
bottled water,187,282,17,28,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
bottled water,202,283,14,30,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
bottled water,214,280,13,33,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
bottled drinks,222,293,8,17,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
bottled drinks,230,284,11,27,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
pot,238,290,24,19,frame_1743592107776793141_jpg.rf.8dd4587523b9c0b9457fdaf6c2bfbb27.jpg,640,480
table,195,329,445,151,frame_1743592034404507836_jpg.rf.18ef9d0131a4982915e2e4b8ebdb93e4.jpg,640,480
refrigerator,483,29,157,295,frame_1743592034404507836_jpg.rf.18ef9d0131a4982915e2e4b8ebdb93e4.jpg,640,480
chair,95,296,116,165,frame_1743592034404507836_jpg.rf.18ef9d0131a4982915e2e4b8ebdb93e4.jpg,640,480
microwave oven,0,71,292,302,frame_1743592086108793947_jpg.rf.30bfe39c08c142e2208f7a3b6e505edc.jpg,640,480
washing machine,8,353,387,127,frame_1743592086108793947_jpg.rf.30bfe39c08c142e2208f7a3b6e505edc.jpg,640,480
toilet,407,387,233,93,frame_1743592086108793947_jpg.rf.30bfe39c08c142e2208f7a3b6e505edc.jpg,640,480
